ID_Wisata,Nama_Wisata,Kota,Kategori,Deskripsi_Wisata
W_42c4a1ea,Puncak Segoro,Yogyakarta,Budaya/Sejarah,Destinasi wisata Puncak Segoro berlokasi di Yogyakarta.
W_bf97902b,Teras Kaca Pantai Nguluran,Yogyakarta,Alam,"Tiket masuk ke teras berlantai kaca yang menawarkan pemandangan tebing tinggi & laut, serta foto."
W_28c5ceb5,Gamplong Studio Alam,Yogyakarta,Budaya/Sejarah,Objek wisata terbuka dengan bangunan bergaya klasik yang dibuat ulang untuk syuting film & tempat foto unik.
W_bb47d413,Wisata Tebing Gunung Gajah,Yogyakarta,Alam,Destinasi wisata Wisata Tebing Gunung Gajah berlokasi di Yogyakarta.
W_1dbe7377,Pantai Jungwok,Yogyakarta,Alam,"Pesisir berangin kencang ini populer untuk olahraga air & memancing lobster, plus naik perahu ke pulau karang."
W_ccb71769,Keraton Surakarta Hadiningrat,Solo,Budaya/Sejarah,"Istana yang megah dari tahun 1744 dengan tur & museum berisi patung, senjata & artefak lain."
W_af66506d,Pura Mangkunegaran,Solo,Budaya/Sejarah,"Rumah anggota kerajaan sejak tahun 1757, sebagian wilayahnya dapat dikunjungi dengan tur pameran bersejarah."
W_c838b1ae,Museum Radya Pustaka,Solo,Budaya/Sejarah,"Museum sejarah abad 19 yang nyaman dan berisi senjata, pakaian, manuskrip, patung & mata uang."
W_deb16ed3,House Of Danar Hadi,Solo,Budaya/Sejarah,"Museum batik internasional dengan kain klasik, demonstrasi langsung & tekstil untuk dijual."
W_1ec975bc,Benteng Vastenburg,Solo,Budaya/Sejarah,"Benteng peninggalan kolonial Belanda tahun 1700-an, yang sekarang sesekali digunakan untuk konser & festival."
W_40105b7b,Museum Keris Nusantara,Solo,Budaya/Sejarah,"Museum ini menampilkan warisan budaya Jawa dengan seni, artefak, & senjata khas daerah."
W_d21ae8d6,Monumen Pers Nasional,Solo,Budaya/Sejarah,"Museum pers nasional, dengan perpustakaan, pameran & lebih dari 1 juta surat kabar."
W_cfacd8db,Lokananta,Solo,Budaya/Sejarah,Destinasi wisata Lokananta berlokasi di Solo.
W_6f64a27c,Gedung Djoeang 45,Solo,Budaya/Sejarah,Destinasi wisata Gedung Djoeang 45 berlokasi di Solo.
W_a85293c8,Dalem Kalitan,Solo,Budaya/Sejarah,Destinasi wisata Dalem Kalitan berlokasi di Solo.
W_ccb955ba,Tumurun Private Museum,Solo,Budaya/Sejarah,Seni modern yang memukau milik keluarga pendiri perusahaan tekstil besar yang dipajang di rumah besar.
W_5da2deca,Kampung Batik Laweyan,Solo,Budaya/Sejarah,Destinasi wisata Kampung Batik Laweyan berlokasi di Solo.
W_32ed8967,Kampung Batik Kauman,Solo,Budaya/Sejarah,Destinasi wisata Kampung Batik Kauman berlokasi di Solo.
W_d82c9eb9,Gedung Wayang Orang Sriwedari,Solo,Budaya/Sejarah,Destinasi wisata Gedung Wayang Orang Sriwedari berlokasi di Solo.
W_1b4f997d,Taman Sriwedari Surakarta,Solo,Budaya/Sejarah,Taman hiburan sederhana yang menyediakan wahana anak-anak & pentas budaya seperti pertunjukan wayang.
W_71f3a86b,Masjid Raya Sheikh Zayed Solo Surakarta,Solo,Budaya/Sejarah,Destinasi wisata Masjid Raya Sheikh Zayed Solo Surakarta berlokasi di Solo.
W_cec1e788,Masjid Agung Kraton Surakarta,Solo,Budaya/Sejarah,"Masjid yang dibangun tahun 1700-an bergaya Jawa klasik, dengan balok & pilar kayu di musalanya."
W_621fc22c,Masjid Al Wustho Mangkunegaran,Solo,Budaya/Sejarah,Destinasi wisata Masjid Al Wustho Mangkunegaran berlokasi di Solo.
W_3cf53690,Vihara Dhamma Sundara,Solo,Budaya/Sejarah,Destinasi wisata Vihara Dhamma Sundara berlokasi di Solo.
W_d48db9a3,"Gereja Katolik Paroki Santo Antonius Padua, Purbayan",Solo,Budaya/Sejarah,"Destinasi wisata Gereja Katolik Paroki Santo Antonius Padua, Purbayan berlokasi di Solo."
W_5820d8a6,Solo Safari,Solo,Budaya/Sejarah,"Kebun binatang tradisional dengan burung, mamalia, naik gajah & unta, serta banyak program edukasi."
W_ef3f9e5f,Taman Balekambang Surakarta,Solo,Budaya/Sejarah,Destinasi wisata Taman Balekambang Surakarta berlokasi di Solo.
W_700b210c,Pracima Tuin,Solo,Budaya/Sejarah,Destinasi wisata Pracima Tuin berlokasi di Solo.
W_16cdc171,Bendung Karet Tirtonadi,Solo,Budaya/Sejarah,Destinasi wisata Bendung Karet Tirtonadi berlokasi di Solo.
W_e0698fbe,Taman Cerdas Kelurahan Jebres,Solo,Budaya/Sejarah,"Area rekreasi populer dengan patung dinosaurus, area bermain amfiteater & Wi-Fi publik."
W_a82a0c66,Alun-Alun Kidul Surakarta,Solo,Budaya/Sejarah,"Taman populer dengan berbagai kedai makanan, wahana karnaval & pemandangan kawanan kerbau yang dikeramatkan."
W_379af849,Alun-Alun Lor Surakarta,Solo,Budaya/Sejarah,Destinasi wisata Alun-Alun Lor Surakarta berlokasi di Solo.
W_5b6f0a38,Taman Jayawijaya Mojosongo,Solo,Budaya/Sejarah,"Taman kota dengan peralatan bermain & area duduk, plus kedai makanan & masjid terdekat."
W_39f1bce1,Taman Monumen 45 Banjarsari,Solo,Budaya/Sejarah,Destinasi wisata Taman Monumen 45 Banjarsari berlokasi di Solo.
W_48c43301,Taman Sunan Jogo Kali,Solo,Budaya/Sejarah,Destinasi wisata Taman Sunan Jogo Kali berlokasi di Solo.
W_22c6564b,Pasar Triwindu,Solo,Budaya/Sejarah,Destinasi wisata Pasar Triwindu berlokasi di Solo.
W_23060855,Pasar Gede Hardjonagoro,Solo,Budaya/Sejarah,"Pasar ramai yang terkenal dengan kuliner kaki lima, menawarkan kios yang menjual buah, sayur & ikan."
W_d32d914a,Pasar Klewer Surakarta,Solo,Budaya/Sejarah,Destinasi wisata Pasar Klewer Surakarta berlokasi di Solo.
W_45edcdaa,Pasar Malam Ngarsopuro,Solo,Budaya/Sejarah,"Pasar malam akhir pekan yang semarak, diramaikan dengan pedagang kerajinan tangan, makanan, & musik live."
W_3c8f6d0e,Stadion Manahan,Solo,Budaya/Sejarah,Destinasi wisata Stadion Manahan berlokasi di Solo.
W_248fa377,Koridor GatSu,Solo,Budaya/Sejarah,Destinasi wisata Koridor GatSu berlokasi di Solo.
W_032080aa,Monumen Tugu Lilin,Solo,Budaya/Sejarah,Destinasi wisata Monumen Tugu Lilin berlokasi di Solo.
W_85d50fbd,Plasa Manahan,Solo,Budaya/Sejarah,Destinasi wisata Plasa Manahan berlokasi di Solo.
W_dbae899c,Tugu Makuthå,Solo,Budaya/Sejarah,Destinasi wisata Tugu Makuthå berlokasi di Solo.
W_01657a37,De Tjolomadoe,Solo,Budaya/Sejarah,"Pusat kebudayaan & pameran di pabrik gula abad ke-19 seluas 6,5 hektare dengan kafe & museum."
W_5bbaa647,The Heritage Palace,Solo,Budaya/Sejarah,Istana indoor-outdoor besar dengan taman & beberapa museum seni plus area bermain & ruang konvensi.
W_82c59681,Pandawa Water World,Solo,Budaya/Sejarah,"Taman rekreasi untuk anak ini menyediakan kolam renang, seluncuran, tempat bermain, & ombak buatan."
W_98c02141,Air Terjun Grojogan Sewu,Solo,Budaya/Sejarah,Pendakian di area hijau mengarah ke air terjun indah ini yang mengalir di tengah lingkungan rindang.
W_5ee3fddb,Candi Cetho,Solo,Budaya/Sejarah,Candi suci Jawa-Hindu di lereng gunung yang dibangun pada abad ke-15 & menghadap perkebunan teh.
W_a9204eeb,Candi Sukuh,Solo,Budaya/Sejarah,"Kompleks candi 600 tahun yang dipersembahkan untuk kelahiran & kehidupan baru, yang terdiri dari piramida & patung."
W_34f8c7ec,THE LAWU PARK,Solo,Budaya/Sejarah,"Resor gunung dengan kelinci & domba, jalan setapak di atas pohon & zona salju, plus kabin simpel."
W_a866782b,Umbul Ponggok,Solo,Budaya/Sejarah,"Digemari pecinta snorkeling & penyelam amatir, kolam alami tenang ini terkenal dengan pasir, batu, & ikan."
W_c7a85cd2,Waduk Cengklik Park,Solo,Budaya/Sejarah,"Kompleks rekreasi di tepi waduk, termasuk monorel, kolam renang, dan bioskop virtual reality."
W_5c14f0bb,Kemuning Sky Hills,Solo,Budaya/Sejarah,Destinasi wisata Kemuning Sky Hills berlokasi di Solo.
W_90c5e3d6,AIR TERJUN JUMOG REAL,Solo,Alam,"Air terjun yang tinggi dan deras ini memiliki kolam rendam, tempat pengamatan indah & berbagai jalur."
W_e13b9e73,Telaga Madirda,Solo,Budaya/Sejarah,"Area rekreasi yang terletak di bukit berhutan, dengan aktivitas naik kayak di danau tenang, hiking, dan kemah."
W_5a2b76a3,Kebun Teh Kemuning,Solo,Budaya/Sejarah,"Kebun teh di lereng Gunung Berapi Lawu, yang menawarkan jalan-jalan tanpa pemandu & beberapa kafe."
W_90f90f7a,Wisata Bukit Mongkrang,Solo,Alam,Area pendakian dengan jalur pendek menanjak ke titik pengamatan di kaki bukit dengan pemandangan Gunung Lawu.
W_404adf9b,Sakura Hills,Solo,Budaya/Sejarah,"Gerbang Shinto torii, penyewaan model samurai dan kimono di taman khas Jepang dengan bunga sakura musim semi."
W_5c6e90b1,Wisata Bukit Sekipan Tawangmangu,Solo,Alam,"Area rekreasi di lembah pegunungan, dengan wahana untuk anak-anak & model bangunan terkenal global."
W_c2c03f55,Taman Wisata New Balekambang Tawangmangu,Solo,Budaya/Sejarah,Replika 7 keajaiban dunia berskala kecil di antara taman rekreasi air dan game yang cocok untuk keluarga.
W_fd999a42,Rumah Atsiri Indonesia,Solo,Budaya/Sejarah,"Berada di bekas pabrik minyak sereh wangi, fasilitas modern ini memberikan edukasi minyak esensial untuk umum."
W_8f45b319,Umbul Kemanten,Solo,Budaya/Sejarah,Kolam mata air alami berair jernih yang dikelilingi pepohonan tinggi ini adalah tempat populer untuk berenang.
W_4768af2b,Kolam Renang Umbul Cokro (OMAC-Obyek Mata Air Cokro),Solo,Budaya/Sejarah,Destinasi wisata Kolam Renang Umbul Cokro (OMAC-Obyek Mata Air Cokro) berlokasi di Solo.
W_bd996948,Umbul Sigedang - Kapilaler,Solo,Budaya/Sejarah,Mata air mengaliri taman rekreasi dengan kolam renang alami ini dan fasilitas wisatawan lainnya.
W_8fa53f4b,UMBUL PELEM WATERPARK,Solo,Budaya/Sejarah,"Pusat aktivitas outdoor di atas mata air alami, dengan kolam renang, seluncuran air, dan area bermain."
W_c4a5f903,Umbul Besuki,Solo,Budaya/Sejarah,"Taman air yang dibangun di sekitar mata air alami dengan kolam renang, pemancingan, dan jalan setapak teduh."
W_3b3833d7,Candi Merak,Solo,Budaya/Sejarah,Destinasi wisata Candi Merak berlokasi di Solo.
W_b2d61e45,Rowo Jombor,Solo,Budaya/Sejarah,"Danau besar populer untuk berperahu & memancing, dikelilingi kedai camilan & resto hidangan panggang seafood."
W_f27d6d3d,Bukit Sidoguro Krakitan Bayat Klaten,Solo,Alam,Karya seni publik menyerupai flora asli di platform observasi puncak bukit yang menghadap ke kota & hutan.
W_6b073af3,Air Terjun Girimanik,Solo,Alam,Destinasi wisata Air Terjun Girimanik berlokasi di Solo.
W_c4ad0939,Waduk Gadjah Mungkur,Solo,Budaya/Sejarah,"Di waduk damai & luas ini ada aktivitas berperahu, berenang, memancing, kebun binatang mini & area piknik."
W_eb8debc6,Museum Manusia Purba Sangiran Klaster Ngebung,Solo,Budaya/Sejarah,"Pusat pendidikan yang menampilkan pajangan & artefak Manusia Jawa, salah satu jenis manusia purba."
W_ab68cc1e,Gunung Kemukus,Solo,Alam,"Situs gunung dan ziarah yang ditutupi tanaman subur, dengan sebuah kuil tua di bagian atasnya."
W_a6fefb15,Waduk Kedung Ombo,Solo,Budaya/Sejarah,Destinasi wisata Waduk Kedung Ombo berlokasi di Solo.
W_c90c9ee7,Alun-Alun Karanganyar,Solo,Budaya/Sejarah,Ruang hijau terbuka yang besar dan dibatasi oleh pohon ini merupakan tempat bagi berbagai acara & festival.
W_fd9470de,Alun-Alun Kidul Boyolali,Solo,Budaya/Sejarah,Alun-alun umum luas dengan patung sapi raksasa ini sering menjadi tempat berjualan berbagai pedagang makanan.
W_4f39e271,Simpang Siaga Boyolali,Solo,Budaya/Sejarah,Tiga belas kuda menarik kereta menanjak di patung besar dan menawan yang terbuat dari perunggu ini.
W_185602b0,Monumen Susu Tumpah,Solo,Budaya/Sejarah,Destinasi wisata Monumen Susu Tumpah berlokasi di Solo.
W_90a31d8d,Cepogo Cheese Park,Solo,Budaya/Sejarah,Destinasi wisata Cepogo Cheese Park berlokasi di Solo.
W_b7e4b6bc,New Selo,Solo,Budaya/Sejarah,"Area hiking bertiket dengan kedai camilan, kafe warung & panorama pegunungan berhutan yang diselimuti kabut."
W_9694ac0a,Bukit Sanjaya/ New UGA - Boyolali,Solo,Alam,Destinasi wisata Bukit Sanjaya/ New UGA - Boyolali berlokasi di Solo.
W_da47a9f1,Kebun Raya Indrokilo,Solo,Budaya/Sejarah,Destinasi wisata Kebun Raya Indrokilo berlokasi di Solo.
W_61a26b90,Umbul Pengging,Solo,Budaya/Sejarah,"Kompleks keluarga dengan area bermain, spot piknik & kolam renang yang bersumber dari mata air dingin alami."
W_45ca5b5d,Gunung Sepikul Sukoharjo,Solo,Alam,"Gugusan batu menjulang tinggi yang memukau dengan panorama bukit berhutan & sawah, populer untuk trekking."
W_aca6a9ec,Wisata Alam Batu Seribu,Solo,Budaya/Sejarah,Destinasi wisata Wisata Alam Batu Seribu berlokasi di Solo.
W_629b3856,Bukit Hope,Solo,Alam,Destinasi wisata Bukit Hope berlokasi di Solo.
W_1581d004,Museum Samanhoedi,Solo,Budaya/Sejarah,Destinasi wisata Museum Samanhoedi berlokasi di Solo.
W_da1ffb93,Petilasan Kerajaan Pajang,Solo,Budaya/Sejarah,Destinasi wisata Petilasan Kerajaan Pajang berlokasi di Solo.
W_d863911e,"Kali Pucung Rivertubing,OUTBOUND dan Jeep Adventure KEMUNING",Solo,Budaya/Sejarah,"Destinasi wisata Kali Pucung Rivertubing,OUTBOUND dan Jeep Adventure KEMUNING berlokasi di Solo."
W_80a2224e,De'Tasikmadoe Heritage,Solo,Budaya/Sejarah,"Taman di pabrik gula tua dengan area bermain, panjat dinding, akuarium, kandang burung & taman rekreasi air."
W_94fa976f,Candi Menggung,Solo,Budaya/Sejarah,Destinasi wisata Candi Menggung berlokasi di Solo.
W_82326d07,Pemandian Air Panas Bayanan,Solo,Budaya/Sejarah,Destinasi wisata Pemandian Air Panas Bayanan berlokasi di Solo.
W_e412c13b,Air Terjun Parang Ijo,Solo,Alam,Banyak tangga batu mengarah ke air terjun indah ini yang mengalir di tengah lingkungan yang rimbun.
W_80a47124,TAHURA KGPAA. Mangkunagoro I,Solo,Budaya/Sejarah,Destinasi wisata TAHURA KGPAA. Mangkunagoro I berlokasi di Solo.
W_6f3bc7a8,Astana Giribangun,Solo,Budaya/Sejarah,"Makam marmer Presiden Soeharto dan keluarganya, yang terletak di paviliun simpel bergaya Jawa di puncak bukit."
W_3a624c02,Telaga Claket,Solo,Budaya/Sejarah,"Danau kecil yang tenang di kaki Bukit Widodaren, dengan ponton dan bingkai berbentuk hati."
W_a65a4311,Bukit Gancik Selo Boyolali,Solo,Alam,Pos pengamatan puncak bukit dengan panorama Gunung Merapi & Gunung Merbabu yang indah dari tempat pengamatan.
W_c8f404e3,Air Terjun Kedung Sriti,Solo,Alam,Destinasi wisata Air Terjun Kedung Sriti berlokasi di Solo.
W_2a15d115,Wahana Soko Alas,Solo,Budaya/Sejarah,Destinasi wisata Wahana Soko Alas berlokasi di Solo.
W_926d6531,Janti Park,Solo,Budaya/Sejarah,Destinasi wisata Janti Park berlokasi di Solo.
W_10f7d602,Umbul Nilo,Solo,Budaya/Sejarah,Destinasi wisata Umbul Nilo berlokasi di Solo.
W_a3b03727,Obyek Wisata Deles Indah,Solo,Budaya/Sejarah,Destinasi wisata Obyek Wisata Deles Indah berlokasi di Solo.
